
================================================================================
=== ОБЩАЯ СТАТИСТИКА ПО СОРТАМ ===
================================================================================
grade       |       category        | cnt 
-------------------+-----------------------+-----
 1 сорт            | Бордюры и поребрики   |  72
 2 сорт            | Бордюры и поребрики   |  14
 1 сорт            | Плитка гладкая        |  79
 2 сорт            | Плитка гладкая        |  26
 Экспериментальный | Плитка гладкая        |   4
 1 сорт            | Плитка гранитная      |  82
 2 сорт            | Плитка гранитная      |  21
 Экспериментальный | Плитка гранитная      |   5
 1 сорт            | Плитка меланж гладкая |  55
 2 сорт            | Плитка меланж гладкая |   6
 Экспериментальный | Плитка меланж гладкая |   1
 1 сорт            | Плитка меланж гранит  |  55
 2 сорт            | Плитка меланж гранит  |  10
 Экспериментальный | Плитка меланж гранит  |   3
 1 сорт            | Стеновые блоки        |   2
(15 rows)

================================================================================
=== ВСЕ 1-СОРТ (id, name, category, unit, price, dealer_price, weight, qty_per_cycle, mold_id, gost, article, mix_main, mix_face, min_stock, default_layer) ===
================================================================================
id  |                                name                                |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id |           gost_mark           | article  | mix_main_tpl |    mix_face_tpl     | min_stock | default_layer 
 287 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Коричневая        | Плитка гладкая        | кв.м |       1140.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-287   | main_tile_60 | face_smooth_brown   |         0 | main
 286 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Красная           | Плитка гладкая        | кв.м |       1140.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-286   | main_tile_60 | face_smooth_red     |         0 | main
 291 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Оранжевая         | Плитка гладкая        | кв.м |       1150.00 |      1440.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-291   | main_tile_60 | face_smooth_orange  |         0 | main
 285 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Серая             | Плитка гладкая        | кв.м |       1015.00 |      1485.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-285   | main_tile_60 | face_smooth_grey    |         0 | main
 288 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гладкая Черная            | Плитка гладкая        | кв.м |       1140.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-288   | main_tile_60 | face_smooth_black   |         0 | main
 385 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Белая               | Плитка гладкая        | кв.м |       1650.00 |      2205.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-385   | main_tile_80 | face_smooth_white   |         0 | main
 386 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Желтая              | Плитка гладкая        | кв.м |       1700.00 |      2295.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-386   | main_tile_80 | face_smooth_yellow  |         0 | main
 383 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Коричневая          | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-383   | main_tile_80 | face_smooth_brown   |         0 | main
 382 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Красная             | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-382   | main_tile_80 | face_smooth_red     |         0 | main
 387 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Оранжевая           | Плитка гладкая        | кв.м |       1700.00 |      2295.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-387   | main_tile_80 | face_smooth_orange  |         0 | main
 381 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Серая               | Плитка гладкая        | кв.м |       1450.00 |      2385.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-381   | main_tile_80 | face_smooth_grey    |         0 | main
 384 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гладкая Черная              | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-384   | main_tile_80 | face_smooth_black   |         0 | main
 409 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Белая                 | Плитка гладкая        | кв.м |       1650.00 |      2205.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-409   | main_tile_80 | face_smooth_white   |         0 | main
 410 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Желтая                | Плитка гладкая        | кв.м |       1700.00 |      2295.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-410   | main_tile_80 | face_smooth_yellow  |         0 | main
 407 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Коричневая            | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-407   | main_tile_80 | face_smooth_brown   |         0 | main
 406 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Красная               | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-406   | main_tile_80 | face_smooth_red     |         0 | main
 411 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Оранжевая             | Плитка гладкая        | кв.м |       1700.00 |      2295.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-411   | main_tile_80 | face_smooth_orange  |         0 | main
 405 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Серая                 | Плитка гладкая        | кв.м |       1450.00 |      1100.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-405   | main_tile_80 | face_smooth_grey    |         0 | main
 408 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гладкая Черная                | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-408   | main_tile_80 | face_smooth_black   |         0 | main
 169 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Белая         | Плитка гладкая        | кв.м |        950.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-169   | main_tile_40 | face_smooth_white   |         0 | main
 170 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Желтая        | Плитка гладкая        | кв.м |        960.00 |      1485.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-170   | main_tile_40 | face_smooth_yellow  |         0 | main
 167 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Коричневая    | Плитка гладкая        | кв.м |        950.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-167   | main_tile_40 | face_smooth_brown   |         0 | main
 166 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Красная       | Плитка гладкая        | кв.м |        950.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-166   | main_tile_40 | face_smooth_red     |         0 | main
 171 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Оранжевая     | Плитка гладкая        | кв.м |        960.00 |      1485.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-171   | main_tile_40 | face_smooth_orange  |         0 | main
 165 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Серая         | Плитка гладкая        | кв.м |        820.00 |       800.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-165   | main_tile_40 | face_smooth_grey    |         0 | main
 168 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гладкая Черная        | Плитка гладкая        | кв.м |        950.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-168   | main_tile_40 | face_smooth_black   |         0 | main
 193 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Белая         | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-193   | main_tile_60 | face_smooth_white   |         0 | main
 194 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Желтая        | Плитка гладкая        | кв.м |       1110.00 |      1485.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-194   | main_tile_60 | face_smooth_yellow  |         0 | main
 191 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Коричневая    | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-191   | main_tile_60 | face_smooth_brown   |         0 | main
 190 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Красная       | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-190   | main_tile_60 | face_smooth_red     |         0 | main
 195 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Оранжевая     | Плитка гладкая        | кв.м |       1110.00 |      1485.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-195   | main_tile_60 | face_smooth_orange  |         0 | main
 189 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Серая         | Плитка гладкая        | кв.м |       1000.00 |       900.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-189   | main_tile_60 | face_smooth_grey    |         0 | main
 192 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гладкая Черная        | Плитка гладкая        | кв.м |       1100.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-192   | main_tile_60 | face_smooth_black   |         0 | main
 313 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гладкая Белая            | Плитка гладкая        | кв.м |       1100.00 |      2205.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-313   | main_tile_40 | face_smooth_white   |         0 | main
 314 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гладкая Желтая           | Плитка гладкая        | кв.м |       1110.00 |      2295.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-314   | main_tile_40 | face_smooth_yellow  |         0 | main
 311 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гладкая Коричневая       | Плитка гладкая        | кв.м |       1010.00 |      2160.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-311   | main_tile_40 | face_smooth_brown   |         0 | main
 310 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гладкая Красная          | Плитка гладкая        | кв.м |       1010.00 |      2160.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-310   | main_tile_40 | face_smooth_red     |         0 | main
 315 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гладкая Оранжевая        | Плитка гладкая        | кв.м |       1110.00 |      2295.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-315   | main_tile_40 | face_smooth_orange  |         0 | main
 309 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гладкая Серая            | Плитка гладкая        | кв.м |        870.00 |      2385.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-309   | main_tile_40 | face_smooth_grey    |         0 | main
 312 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гладкая Черная           | Плитка гладкая        | кв.м |       1010.00 |      2160.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-312   | main_tile_40 | face_smooth_black   |         0 | main
 337 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гладкая Белая            | Плитка гладкая        | кв.м |       1140.00 |      2205.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-337   | main_tile_60 | face_smooth_white   |         0 | main
 338 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гладкая Желтая           | Плитка гладкая        | кв.м |       1150.00 |      2295.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-338   | main_tile_60 | face_smooth_yellow  |         0 | main
 335 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гладкая Коричневая       | Плитка гладкая        | кв.м |       1140.00 |      2160.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-335   | main_tile_60 | face_smooth_brown   |         0 | main
 334 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гладкая Красная          | Плитка гладкая        | кв.м |       1140.00 |      2160.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-334   | main_tile_60 | face_smooth_red     |         0 | main
 339 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гладкая Оранжевая        | Плитка гладкая        | кв.м |       1150.00 |      2295.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-339   | main_tile_60 | face_smooth_orange  |         0 | main
 333 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гладкая Серая            | Плитка гладкая        | кв.м |       1040.00 |      2385.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-333   | main_tile_60 | face_smooth_grey    |         0 | main
 336 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гладкая Черная           | Плитка гладкая        | кв.м |       1140.00 |      2160.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-336   | main_tile_60 | face_smooth_black   |         0 | main
 361 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Белая            | Плитка гладкая        | кв.м |       1650.00 |      2205.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-361   | main_tile_80 | face_smooth_white   |         0 | main
 362 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Желтая           | Плитка гладкая        | кв.м |       1700.00 |      2295.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-362   | main_tile_80 | face_smooth_yellow  |         0 | main
 359 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Коричневая       | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-359   | main_tile_80 | face_smooth_brown   |         0 | main
 358 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Красная          | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-358   | main_tile_80 | face_smooth_red     |         0 | main
 363 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Оранжевая        | Плитка гладкая        | кв.м |       1700.00 |      2295.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-363   | main_tile_80 | face_smooth_orange  |         0 | main
 357 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Серая            | Плитка гладкая        | кв.м |       1015.00 |       800.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-357   | main_tile_80 | face_smooth_grey    |         0 | main
 360 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гладкая Черная           | Плитка гладкая        | кв.м |       1600.00 |      2160.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-360   | main_tile_80 | face_smooth_black   |         0 | main
 554 | Тротуарная плитка УРИКО -  2.У.6 60мм Гладкая Белая                | Плитка гладкая        | кв.м |       1140.00 |         0.00 |   0.000000 |        1.0000 |         |                               | 2U6-GB   | main_tile_60 | face_smooth_white   |         0 | main
 555 | Тротуарная плитка УРИКО -  2.У.6 60мм Меланж Гладкая Осень         | Плитка гладкая        | кв.м |       1550.00 |         0.00 |   0.000000 |        1.0000 |         |                               | 2U6-MGO  | main_tile_60 | face_mel_sm_autumn  |         0 | main
 229 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Белая                | Плитка гранитная      | кв.м |        945.00 |      1350.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-229   | main_tile_40 | face_granite_white  |         0 | main
 230 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Желтая               | Плитка гранитная      | кв.м |       1450.00 |      1485.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-230   | main_tile_40 | face_granite_yellow |         0 | main
 227 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Коричневая           | Плитка гранитная      | кв.м |       1350.00 |      1350.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-227   | main_tile_40 | face_granite_brown  |         0 | main
 226 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Красная              | Плитка гранитная      | кв.м |       1350.00 |      1350.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-226   | main_tile_40 | face_granite_red    |         0 | main
 231 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Оранжевая            | Плитка гранитная      | кв.м |       1450.00 |      1485.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-231   | main_tile_40 | face_granite_orange |         0 | main
 225 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Серая                | Плитка гранитная      | кв.м |       1150.00 |      1485.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-225   | main_tile_40 | face_granite_grey   |         0 | main
 228 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Гранит Черная               | Плитка гранитная      | кв.м |       1350.00 |      1350.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-228   | main_tile_40 | face_granite_black  |         0 | main
 253 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Белая                | Плитка гранитная      | кв.м |       1050.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-253   | main_tile_60 | face_granite_white  |         0 | main
 254 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Желтая               | Плитка гранитная      | кв.м |       1650.00 |      1485.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-254   | main_tile_60 | face_granite_yellow |         0 | main
 251 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Коричневая           | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-251   | main_tile_60 | face_granite_brown  |         0 | main
 250 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Красная              | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-250   | main_tile_60 | face_granite_red    |         0 | main
 255 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Оранжевая            | Плитка гранитная      | кв.м |       1650.00 |      1485.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-255   | main_tile_60 | face_granite_orange |         0 | main
 249 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Серая                | Плитка гранитная      | кв.м |       1400.00 |      1485.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-249   | main_tile_60 | face_granite_grey   |         0 | main
 252 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Гранит Черная               | Плитка гранитная      | кв.м |       1050.00 |      1350.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-252   | main_tile_60 | face_granite_black  |         0 | main
 277 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Белая              | Плитка гранитная      | кв.м |       1400.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-277   | main_tile_40 | face_granite_white  |         0 | main
 278 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Желтая             | Плитка гранитная      | кв.м |       1450.00 |      1440.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-278   | main_tile_40 | face_granite_yellow |         0 | main
 275 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Коричневая         | Плитка гранитная      | кв.м |       1400.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-275   | main_tile_40 | face_granite_brown  |         0 | main
 274 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Красная            | Плитка гранитная      | кв.м |       1400.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-274   | main_tile_40 | face_granite_red    |         0 | main
 279 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Оранжевая          | Плитка гранитная      | кв.м |       1450.00 |      1440.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-279   | main_tile_40 | face_granite_orange |         0 | main
 273 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Серая              | Плитка гранитная      | кв.м |       1200.00 |      1485.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-273   | main_tile_40 | face_granite_grey   |         0 | main
 276 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Гранит Черная             | Плитка гранитная      | кв.м |       1400.00 |      1350.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-276   | main_tile_40 | face_granite_black  |         0 | main
 301 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Белая              | Плитка гранитная      | кв.м |       1550.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-301   | main_tile_60 | face_granite_white  |         0 | main
 302 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Желтая             | Плитка гранитная      | кв.м |       1650.00 |      1440.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-302   | main_tile_60 | face_granite_yellow |         0 | main
 299 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Коричневая         | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-299   | main_tile_60 | face_granite_brown  |         0 | main
 298 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Красная            | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-298   | main_tile_60 | face_granite_red    |         0 | main
 303 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Оранжевая          | Плитка гранитная      | кв.м |       1550.00 |      1440.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-303   | main_tile_60 | face_granite_orange |         0 | main
 297 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Серая              | Плитка гранитная      | кв.м |       1400.00 |      1485.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-297   | main_tile_60 | face_granite_grey   |         0 | main
 300 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Гранит Черная             | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-300   | main_tile_60 | face_granite_black  |         0 | main
 397 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Белая                | Плитка гранитная      | кв.м |       2450.00 |      2205.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-397   | main_tile_80 | face_granite_white  |         0 | main
 398 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Желтая               | Плитка гранитная      | кв.м |       2550.00 |      2295.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-398   | main_tile_80 | face_granite_yellow |         0 | main
 395 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Коричневая           | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-395   | main_tile_80 | face_granite_brown  |         0 | main
 394 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Красная              | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-394   | main_tile_80 | face_granite_red    |         0 | main
 399 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Оранжевая            | Плитка гранитная      | кв.м |       2550.00 |      2295.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-399   | main_tile_80 | face_granite_orange |         0 | main
 393 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Серая                | Плитка гранитная      | кв.м |       2050.00 |      2385.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-393   | main_tile_80 | face_granite_grey   |         0 | main
 396 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Гранит Черная               | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-396   | main_tile_80 | face_granite_black  |         0 | main
 421 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Белая                  | Плитка гранитная      | кв.м |       2450.00 |      2205.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-421   | main_tile_80 | face_granite_white  |         0 | main
 422 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Желтая                 | Плитка гранитная      | кв.м |       2550.00 |      2295.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-422   | main_tile_80 | face_granite_yellow |         0 | main
 419 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Коричневая             | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-419   | main_tile_80 | face_granite_brown  |         0 | main
